openjdk version "21.0.11" 2026-04-21
OpenJDK Runtime Environment (build 21.0.11+10)
OpenJDK 64-Bit Server VM (build 21.0.11+10, mixed mode)
INFO  Using log config file: jar:file:/opt/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/application.log (LoggingInitialization)  
INFO  Loading user preferences: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (480 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (975 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /opt/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    /opt/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Base/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/scripts
    /opt/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PDB/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/8051/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BSim/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessAnalyzer)  
INFO  Opening project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /app_candidate_b_18000000.bin (HeadlessAnalyzer)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a8b4 type=READ function=FUN_1800a83c@1800a83c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009a44 type=READ function=FUN_18009a38@18009a38 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009a48 type=READ function=FUN_18009a38@18009a38 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009a6c type=READ function=FUN_18009a38@18009a38 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=18009c5c type=READ function=FUN_18009c24@18009c24 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a290 type=READ function=FUN_1800a220@1800a220 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a35c type=READ function=FUN_1800a220@1800a220 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a44c type=READ function=FUN_1800a220@1800a220 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a4c0 type=READ function=FUN_1800a220@1800a220 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801ee6c from=1800a2d2 type=READ function=FUN_1800a220@1800a220 (GhidraScript)  
INFO  FalchionKbidMapReport.java> REFERENCE_COUNT selector_state 169 (GhidraScript)  
INFO  FalchionKbidMapReport.java> REFERENCES map_and_tail 0x1801c37c..0x1801c80f (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c37c from=180032ac type=DATA function=none (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c37c from=18003bb0 type=DATA function=none (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c37c from=180085ee type=DATA function=FUN_18007e0c@18007e0c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c37c from=180084b2 type=DATA function=FUN_18007e0c@18007e0c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c37c from=180026f4 type=DATA function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c50e from=180058e8 type=DATA function=FUN_180057d2@180057d2 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c50e from=18000838 type=DATA function=none (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c512 from=1800053e type=DATA function=FUN_18000466@18000466 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c512 from=18002e64 type=DATA function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c515 from=1800056e type=DATA function=FUN_18000466@18000466 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c515 from=18002e9c type=DATA function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c524 from=18000556 type=DATA function=FUN_18000466@18000466 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c524 from=18002e80 type=DATA function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c528 from=18000526 type=DATA function=FUN_18000466@18000466 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   target=1801c528 from=18002e14 type=DATA function=VendorHID_CommandDispatcher@18001fbe (GhidraScript)  
INFO  FalchionKbidMapReport.java> REFERENCE_COUNT map_and_tail 15 (GhidraScript)  
INFO  FalchionKbidMapReport.java> BYTES row_0 address=0x1801c37c length=0x86 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0000 00 4b 0c 0b 0a 09 08 07 06 05 04 03 02 01 4b 00 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0010 1b 1a 19 18 17 16 15 14 13 12 11 10 0f 0e 28 27 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0020 26 25 24 23 22 21 20 1f 1e 1d 4b 1c 36 4b 35 34 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0030 33 32 31 30 2f 2e 2d 2c 4b 2b 45 44 43 42 41 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0040 3f 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 38 39 4b 4b 3e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0050 4b 4b 4b 2a 3d 3a 3b 4b 4b 3c 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0060 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 0d 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0070 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0080 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java> BYTES row_1 address=0x1801c402 length=0x86 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0000 00 0d 0c 0b 0a 09 08 07 06 05 04 03 02 01 4b 00 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0010 1a 19 18 17 16 15 14 13 12 11 10 0f 0e 4b 29 28 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0020 27 26 25 24 23 22 21 20 1f 1e 1d 1c 37 36 35 34 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0030 33 32 31 30 2f 2e 2d 2c 4b 2b 45 44 43 42 41 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0040 3f 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 38 39 4b 4b 3e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0050 4b 4b 4b 2a 3d 3a 3b 4b 4b 3c 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0060 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 0d 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0070 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0080 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java> BYTES row_2 address=0x1801c488 length=0x86 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0000 00 4b 0c 0b 0a 09 08 07 06 05 04 03 02 01 00 10 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0010 1d 1c 1b 1a 19 18 17 16 15 14 13 12 11 4b 2c 2b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0020 2a 29 28 27 26 25 24 23 22 21 20 1f 3b 4b 3a 39 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0030 38 37 36 35 34 33 32 31 30 2f 49 48 47 45 41 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0040 40 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 0f 1e 4b 4b 3f (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0050 4b 4b 4b 2e 3e 2d 3c 4b 4b 3d 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0060 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 0d 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0070 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0080 4b 4b 4b 46 43 42 (GhidraScript)  
INFO  FalchionKbidMapReport.java> BYTES row_3 address=0x1801c50e length=0x86 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0000 4b 4b 4b 4b 27 31 33 25 18 24 23 22 13 21 20 1f (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0010 2f 30 12 11 1a 17 26 16 14 32 19 34 15 35 0c 0b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0020 0a 09 08 07 06 05 04 03 1c 0d 00 1b 42 02 01 10 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0030 0f 0e 4b 1e 1d 4b 2e 2d 2c 28 0c 0b 0a 09 08 07 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0040 06 05 04 03 02 01 4b 4b 4b 38 4b 3a 39 4b 3b 3c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0050 3e 3d 2a 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0060 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0070 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0080 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java> BYTES row_4 address=0x1801c594 length=0x86 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0000 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0010 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0020 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0030 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0040 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0050 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 45 36 43 44 3f 2b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0060 41 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0070 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 28 31 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0080 33 26 17 25 24 23 (GhidraScript)  
INFO  FalchionKbidMapReport.java> BYTES row_5 address=0x1801c61a length=0x86 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0000 12 22 21 20 2f 30 11 10 19 16 27 15 13 32 18 34 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0010 14 35 0c 0b 0a 09 08 07 06 05 04 03 1c 0d 00 1a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0020 42 02 01 0f 0e 4b 1d 1f 1e 0d 2e 2d 2c 29 0c 0b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0030 0a 09 08 07 06 05 04 03 02 01 4b 4b 4b 38 4b 3a (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0040 39 4b 3b 3c 3e 3d 2a 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0050 4b 4b 4b 4b 4b 4b 4b 4b 36 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0060 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0070 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0080 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java> BYTES row_6 address=0x1801c6a0 length=0x86 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0000 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0010 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0020 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0030 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0040 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 45 37 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0050 43 44 3f 2b 41 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0060 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0070 4b 4b 2b 36 38 29 1a 28 27 26 15 25 24 23 34 35 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0080 14 13 1c 19 2a 18 (GhidraScript)  
INFO  FalchionKbidMapReport.java> BYTES row_7 address=0x1801c726 length=0x86 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0000 16 37 1b 39 17 3a 0c 0b 0a 09 08 07 06 05 04 03 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0010 1f 0d 10 1d 45 02 01 12 11 4b 00 22 21 4b 33 32 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0020 31 2c 0c 0b 0a 09 08 07 06 05 04 03 02 01 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0030 4b 0f 4b 2d 1e 4b 3c 3d 3f 3e 2e 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0040 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0050 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0060 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 30 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0070 42 00 43 46 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0080 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java> BYTES tail_before_policy address=0x1801c7ac length=0x64 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0000 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0010 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0020 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0030 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0040 4b 4b 49 3b 47 48 40 2f 41 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0050 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b 4b (GhidraScript)  
INFO  FalchionKbidMapReport.java>   +0x0060 4b 4b 00 00 (GhidraScript)  
INFO  FalchionKbidMapReport.java> LITERAL_WORDS 0x18008cc0..0x18008d20 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cc0 0xf004b008 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cc4 0xf013f99c (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cc8 0xf8dff8aa (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008ccc 0xf8d990b0 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cd0 0xf8811000 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cd4 0xf04f8001 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cd8 0x68015000 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cdc 0x0241eb01 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008ce0 0xe0dfe04e (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008ce4 0x1801ee64 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008ce8 0x18026028 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cec 0x18026010 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cf0 0x49424b3d (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cf4 0x43522044 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cf8 0x00000000 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008cfc 0x00004fcd (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008d00 0x1801e8b0 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008d04 0x49424b3d (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008d08 0x00000044 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008d0c 0x1801e6a4 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008d10 0x18024ee0 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008d14 0x1801e7dd (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008d18 0x1801e7d0 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008d1c 0x1801e7d8 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008d20 0x1801e7d4 (GhidraScript)  
INFO  FalchionKbidMapReport.java> INSTRUCTIONS 0x180088ea..0x18008990 (GhidraScript)  
INFO  FalchionKbidMapReport.java>   180088ea push {r3,r4,r5,lr} owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   180088ec ldr r4,[0x18008ce4] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   180088ee ldr r0,[r4,#0x30] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   180088f0 cbz r0,0x18008950 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   180088f2 movs r2,#0x1 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   180088f4 mov r1,sp owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   180088f6 movs r0,#0x0 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   180088f8 bl 0x1800eabe owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   180088fc ldrb.w r0,[sp,#0x0] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008900 cbz r0,0x18008906 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008902 cmp r0,#0xff owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008904 bne 0x18008938 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008906 bl 0x1800ebfc owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800890a ldr r5,[0x18008ce8] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800890c ldrh r0,[r5,#0x0] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800890e cbz r0,0x18008938 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008910 sub.w r1,r0,#0xff00 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008914 subs r1,#0xff owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008916 beq 0x18008938 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008918 ldr r1,[0x18008cec] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800891a movs r2,#0x1 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800891c strh r0,[r1,#0x0] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800891e strb.w r0,[sp,#0x0] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008922 mov r1,sp owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008924 movs r0,#0x0 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008926 bl 0x1800ea0a owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800892a cbz r0,0x18008938 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800892c ldrh r0,[r5,#0x0] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800892e bl 0x1801bdba owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008932 adr r0,[0x18008cf0] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008934 bl 0x1801bd4c owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008938 bl 0x18004160 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800893c ldrb.w r1,[sp,#0x0] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008940 cmp r0,r1 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008942 bls 0x18008950 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008944 ldr r0,[0x18008cfc] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008946 ldrb r0,[r0,r1] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008948 ldr r1,[r4,#0x8] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800894a cmp r0,r1 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800894c beq 0x18008950 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800894e str r0,[r4,#0x8] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008950 ldr r1,[r4,#0x8] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008952 ldr r0,[0x18008d00] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008954 cmp r1,#0x1 owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008956 bhi 0x1800895e owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008958 movs r1,#0xe owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800895a str r1,[r0,#0x0] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800895c b 0x1800896c owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   1800895e movs r1,#0xf owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008960 str r1,[r0,#0x0] owner=FUN_180088ea@180088ea (GhidraScript)  
INFO  FalchionKbidMapReport.java>   18008962 ldr r0,[r4,#0x8] owner=FUN_180088ea@180088ea (GhidraScript)  
